npsn,nama_sekolah,score_geografis,score_listrik,score_internet,jumlah_komputer,bandwidth_mbps,rasio_komputer_siswa,score_akreditasi,label_prioritas_bantuan
60100819,"SMA NEGERI 1 KOTA TUAL",1,0,0,1,2,0.0064,1,1
60102292,"SMA NEGERI 2 KOTA TUAL",2,1,1,23,10,0.0685,2,2
60103318,"SMA NEGERI 3 KOTA TUAL",3,1,1,57,100,0.0638,3,3
60103463,"SMA NEGERI 4 KOTA TUAL",3,1,1,55,100,0.0645,3,3
69761907,"SMA NEGERI 5 KOTA TUAL",1,0,0,5,2,0.0313,1,1
69849368,"SMA NEGERI 6 KOTA TUAL",2,1,1,25,10,0.0519,2,2
69849369,"SMA NEGERI 7 KOTA TUAL",3,1,1,51,100,0.0604,3,3
60100153,"SMA NEGERI 1 MALUKU TENGAH",2,1,1,30,10,0.0664,2,2
60100157,"SMA NEGERI 2 MALUKU TENGAH",3,1,1,81,100,0.0748,3,3
60100159,"SMA NEGERI 3 MALUKU TENGAH",3,1,1,99,100,0.0967,3,3
60100161,"SMA NEGERI 4 MALUKU TENGAH",2,1,1,26,10,0.0663,2,2
60100164,"SMA NEGERI 5 MALUKU TENGAH",2,1,1,24,10,0.0518,2,2
60100313,"SMA NEGERI 6 MALUKU TENGAH",2,1,1,20,10,0.0365,2,2
60100315,"SMA NEGERI 7 MALUKU TENGAH",3,1,1,51,100,0.0491,3,3
60100316,"SMA NEGERI 8 MALUKU TENGAH",3,1,1,93,100,0.0986,3,3
60100317,"SMA NEGERI 9 MALUKU TENGAH",1,0,0,1,2,0.0103,1,1
60100319,"SMA NEGERI 10 MALUKU TENGAH",3,1,1,55,100,0.0643,3,3
60100320,"SMA NEGERI 11 MALUKU TENGAH",2,1,1,27,10,0.0649,2,2
60100321,"SMA NEGERI 12 MALUKU TENGAH",1,0,0,6,2,0.0353,1,1
60100322,"SMA NEGERI 13 MALUKU TENGAH",3,1,1,83,100,0.1067,3,3
60100324,"SMA NEGERI 14 MALUKU TENGAH",2,1,1,38,10,0.08,2,2
60100325,"SMA NEGERI 15 MALUKU TENGAH",1,0,0,5,2,0.0368,1,1
60100326,"SMA NEGERI 16 MALUKU TENGAH",2,1,1,31,10,0.0671,2,2
60100327,"SMA NEGERI 17 MALUKU TENGAH",3,1,1,55,100,0.0619,3,3
60100346,"SMA NEGERI 18 MALUKU TENGAH",2,1,1,29,10,0.0597,2,2
60102240,"SMA NEGERI 19 MALUKU TENGAH",3,1,1,54,100,0.0784,3,3
60102244,"SMA NEGERI 20 MALUKU TENGAH",1,0,0,0,2,0,1,1
60102245,"SMA NEGERI 21 MALUKU TENGAH",3,1,1,71,100,0.068,3,3
60102249,"SMA NEGERI 22 MALUKU TENGAH",1,0,0,6,2,0.0577,1,1
60103505,"SMA NEGERI 23 MALUKU TENGAH",1,0,0,0,2,0,1,1
60103506,"SMA NEGERI 24 MALUKU TENGAH",2,1,1,38,10,0.1041,2,2
60103509,"SMA NEGERI 25 MALUKU TENGAH",3,1,1,53,100,0.0544,3,3
60103512,"SMA NEGERI 26 MALUKU TENGAH",3,1,1,94,100,0.0979,3,3
60103513,"SMA NEGERI 27 MALUKU TENGAH",1,0,0,1,2,0.0077,1,1
60103514,"SMA NEGERI 28 MALUKU TENGAH",1,0,0,11,2,0.11,1,1
